+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                    ;
+--------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; myprocessor|mddd|fd|dc|abs3|adderFullLoop[3].adder8|adderLoop[0].alu     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs3|adderFullLoop[3].adder8                      ; 17    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs3|adderFullLoop[2].adder8|adderLoop[7].alu     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs3|adderFullLoop[2].adder8|adderLoop[6].alu     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs3|adderFullLoop[2].adder8|adderLoop[5].alu     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs3|adderFullLoop[2].adder8|adderLoop[4].alu     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs3|adderFullLoop[2].adder8|adderLoop[3].alu     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs3|adderFullLoop[2].adder8|adderLoop[2].alu     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs3|adderFullLoop[2].adder8|adderLoop[1].alu     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs3|adderFullLoop[2].adder8|adderLoop[0].alu     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs3|adderFullLoop[2].adder8                      ; 17    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs3|adderFullLoop[1].adder8|adderLoop[7].alu     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs3|adderFullLoop[1].adder8|adderLoop[6].alu     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs3|adderFullLoop[1].adder8|adderLoop[5].alu     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs3|adderFullLoop[1].adder8|adderLoop[4].alu     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs3|adderFullLoop[1].adder8|adderLoop[3].alu     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs3|adderFullLoop[1].adder8|adderLoop[2].alu     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs3|adderFullLoop[1].adder8|adderLoop[1].alu     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs3|adderFullLoop[1].adder8|adderLoop[0].alu     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs3|adderFullLoop[1].adder8                      ; 17    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs3|adderFullLoop[0].adder8|adderLoop[7].alu     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs3|adderFullLoop[0].adder8|adderLoop[6].alu     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs3|adderFullLoop[0].adder8|adderLoop[5].alu     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs3|adderFullLoop[0].adder8|adderLoop[4].alu     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs3|adderFullLoop[0].adder8|adderLoop[3].alu     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs3|adderFullLoop[0].adder8|adderLoop[2].alu     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs3|adderFullLoop[0].adder8|adderLoop[1].alu     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs3|adderFullLoop[0].adder8|adderLoop[0].alu     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs3|adderFullLoop[0].adder8                      ; 17    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs3                                              ; 65    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|lt                                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|lbs2|m1                                           ; 65    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|lbs2|m2                                           ; 65    ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|lbs2|m4                                           ; 65    ; 4              ; 0            ; 4              ; 32     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|lbs2|m8                                           ; 65    ; 8              ; 0            ; 8              ; 32     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|lbs2|m16                                          ; 65    ; 16             ; 0            ; 16             ; 32     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|lbs2                                              ; 37    ; 5              ; 0            ; 5              ; 32     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs|adderFullLoop[3].adder8|adderLoop[7].alu      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs|adderFullLoop[3].adder8|adderLoop[6].alu      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs|adderFullLoop[3].adder8|adderLoop[5].alu      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs|adderFullLoop[3].adder8|adderLoop[4].alu      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs|adderFullLoop[3].adder8|adderLoop[3].alu      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs|adderFullLoop[3].adder8|adderLoop[2].alu      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs|adderFullLoop[3].adder8|adderLoop[1].alu      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs|adderFullLoop[3].adder8|adderLoop[0].alu      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs|adderFullLoop[3].adder8                       ; 17    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs|adderFullLoop[2].adder8|adderLoop[7].alu      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs|adderFullLoop[2].adder8|adderLoop[6].alu      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs|adderFullLoop[2].adder8|adderLoop[5].alu      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs|adderFullLoop[2].adder8|adderLoop[4].alu      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs|adderFullLoop[2].adder8|adderLoop[3].alu      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs|adderFullLoop[2].adder8|adderLoop[2].alu      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs|adderFullLoop[2].adder8|adderLoop[1].alu      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs|adderFullLoop[2].adder8|adderLoop[0].alu      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs|adderFullLoop[2].adder8                       ; 17    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs|adderFullLoop[1].adder8|adderLoop[7].alu      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs|adderFullLoop[1].adder8|adderLoop[6].alu      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs|adderFullLoop[1].adder8|adderLoop[5].alu      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs|adderFullLoop[1].adder8|adderLoop[4].alu      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs|adderFullLoop[1].adder8|adderLoop[3].alu      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs|adderFullLoop[1].adder8|adderLoop[2].alu      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs|adderFullLoop[1].adder8|adderLoop[1].alu      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs|adderFullLoop[1].adder8|adderLoop[0].alu      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs|adderFullLoop[1].adder8                       ; 17    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs|adderFullLoop[0].adder8|adderLoop[7].alu      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs|adderFullLoop[0].adder8|adderLoop[6].alu      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs|adderFullLoop[0].adder8|adderLoop[5].alu      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs|adderFullLoop[0].adder8|adderLoop[4].alu      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs|adderFullLoop[0].adder8|adderLoop[3].alu      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs|adderFullLoop[0].adder8|adderLoop[2].alu      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs|adderFullLoop[0].adder8|adderLoop[1].alu      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs|adderFullLoop[0].adder8|adderLoop[0].alu      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs|adderFullLoop[0].adder8                       ; 17    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|abs                                               ; 65    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|lbs1|m1                                           ; 65    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|lbs1|m2                                           ; 65    ; 2              ; 0            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|lbs1|m4                                           ; 65    ; 4              ; 0            ; 4              ; 32     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|lbs1|m8                                           ; 65    ; 8              ; 0            ; 8              ; 32     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|lbs1|m16                                          ; 65    ; 16             ; 0            ; 16             ; 32     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|lbs1                                              ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|rbs1|m1                                           ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|rbs1|m2                                           ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|rbs1|m4                                           ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|rbs1|m8                                           ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|rbs1|m16                                          ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc|rbs1                                              ; 37    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc                                                   ; 101   ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc0|m1                                               ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc0|abs3|adderFullLoop[3].adder8|adderLoop[7].alu    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc0|abs3|adderFullLoop[3].adder8|adderLoop[6].alu    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc0|abs3|adderFullLoop[3].adder8|adderLoop[5].alu    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc0|abs3|adderFullLoop[3].adder8|adderLoop[4].alu    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc0|abs3|adderFullLoop[3].adder8|adderLoop[3].alu    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc0|abs3|adderFullLoop[3].adder8|adderLoop[2].alu    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc0|abs3|adderFullLoop[3].adder8|adderLoop[1].alu    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc0|abs3|adderFullLoop[3].adder8|adderLoop[0].alu    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc0|abs3|adderFullLoop[3].adder8                     ; 17    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc0|abs3|adderFullLoop[2].adder8|adderLoop[7].alu    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc0|abs3|adderFullLoop[2].adder8|adderLoop[6].alu    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc0|abs3|adderFullLoop[2].adder8|adderLoop[5].alu    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc0|abs3|adderFullLoop[2].adder8|adderLoop[4].alu    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc0|abs3|adderFullLoop[2].adder8|adderLoop[3].alu    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc0|abs3|adderFullLoop[2].adder8|adderLoop[2].alu    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc0|abs3|adderFullLoop[2].adder8|adderLoop[1].alu    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc0|abs3|adderFullLoop[2].adder8|adderLoop[0].alu    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc0|abs3|adderFullLoop[2].adder8                     ; 17    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc0|abs3|adderFullLoop[1].adder8|adderLoop[7].alu    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc0|abs3|adderFullLoop[1].adder8|adderLoop[6].alu    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc0|abs3|adderFullLoop[1].adder8|adderLoop[5].alu    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc0|abs3|adderFullLoop[1].adder8|adderLoop[4].alu    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc0|abs3|adderFullLoop[1].adder8|adderLoop[3].alu    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc0|abs3|adderFullLoop[1].adder8|adderLoop[2].alu    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc0|abs3|adderFullLoop[1].adder8|adderLoop[1].alu    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc0|abs3|adderFullLoop[1].adder8|adderLoop[0].alu    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc0|abs3|adderFullLoop[1].adder8                     ; 17    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc0|abs3|adderFullLoop[0].adder8|adderLoop[7].alu    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc0|abs3|adderFullLoop[0].adder8|adderLoop[6].alu    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc0|abs3|adderFullLoop[0].adder8|adderLoop[5].alu    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc0|abs3|adderFullLoop[0].adder8|adderLoop[4].alu    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc0|abs3|adderFullLoop[0].adder8|adderLoop[3].alu    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc0|abs3|adderFullLoop[0].adder8|adderLoop[2].alu    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc0|abs3|adderFullLoop[0].adder8|adderLoop[1].alu    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc0|abs3|adderFullLoop[0].adder8|adderLoop[0].alu    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myprocessor|mddd|fd|dc0|abs3|adderFullLoop[0].adder8                     ; 17    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
